Province,Confirmed,Day
Guangdong,26,22-Jan
Zhejiang,10,22-Jan
Henan,5,22-Jan
Hunan,4,22-Jan
Guangdong,6,23-Jan
Zhejiang,17,23-Jan
Henan,0,23-Jan
Hunan,5,23-Jan
Guangdong,21,24-Jan
Zhejiang,16,24-Jan
Henan,4,24-Jan
Hunan,15,24-Jan
Guangdong,25,25-Jan
Zhejiang,19,25-Jan
Henan,23,25-Jan
Hunan,19,25-Jan
Guangdong,33,26-Jan
Zhejiang,42,26-Jan
Henan,51,26-Jan
Hunan,26,26-Jan
Guangdong,40,27-Jan
Zhejiang,24,27-Jan
Henan,45,27-Jan
Hunan,31,27-Jan
Guangdong,56,28-Jan
Zhejiang,45,28-Jan
Henan,40,28-Jan
Hunan,43,28-Jan
Guangdong,70,29-Jan
Zhejiang,123,29-Jan
Henan,38,29-Jan
Hunan,78,29-Jan
Guangdong,151,30-Jan
Zhejiang,58,30-Jan
Henan,72,30-Jan
Hunan,56,30-Jan
Guangdong,8,31-Jan
Zhejiang,184,31-Jan
Henan,74,31-Jan
Hunan,55,31-Jan
Guangdong,99,1-Feb
Zhejiang,61,1-Feb
Henan,70,1-Feb
Hunan,57,1-Feb
Guangdong,97,2-Feb
Zhejiang,62,2-Feb
Henan,71,2-Feb
Hunan,74,2-Feb
Guangdong,93,3-Feb
Zhejiang,63,3-Feb
Henan,73,3-Feb
Hunan,58,3-Feb
Guangdong,88,4-Feb
Zhejiang,105,4-Feb
Henan,109,4-Feb
Hunan,72,4-Feb
Guangdong,82,5-Feb
Zhejiang,66,5-Feb
Henan,89,5-Feb
Hunan,68,5-Feb
Guangdong,75,6-Feb
Zhejiang,59,6-Feb
Henan,87,6-Feb
Hunan,50,6-Feb
Guangdong,64,7-Feb
Zhejiang,52,7-Feb
Henan,63,7-Feb
Hunan,61,7-Feb
Guangdong,61,8-Feb
Zhejiang,42,8-Feb
Henan,67,8-Feb
Hunan,31,8-Feb
Guangdong,36,9-Feb
Zhejiang,27,9-Feb
Henan,52,9-Feb
Hunan,35,9-Feb
Guangdong,28,10-Feb
Zhejiang,17,10-Feb
Henan,40,10-Feb
Hunan,41,10-Feb
Guangdong,42,11-Feb
Zhejiang,25,11-Feb
Henan,32,11-Feb
Hunan,33,11-Feb
Guangdong,102,12-Feb
Zhejiang,14,12-Feb
Henan,30,12-Feb
Hunan,34,12-Feb
Guangdong,22,13-Feb
Zhejiang,11,13-Feb
Henan,34,13-Feb
Hunan,22,13-Feb
Guangdong,20,14-Feb
Zhejiang,10,14-Feb
Henan,39,14-Feb
Hunan,20,14-Feb
Guangdong,33,15-Feb
Zhejiang,7,15-Feb
Henan,28,15-Feb
Hunan,13,15-Feb
Guangdong,22,16-Feb
Zhejiang,5,16-Feb
Henan,19,16-Feb
Hunan,3,16-Feb
Guangdong,6,17-Feb
Zhejiang,4,17-Feb
Henan,15,17-Feb
Hunan,2,17-Feb
Guangdong,6,18-Feb
Zhejiang,1,18-Feb
Henan,11,18-Feb
Hunan,1,18-Feb
Guangdong,3,19-Feb
Zhejiang,2,19-Feb
Henan,5,19-Feb
Hunan,1,19-Feb
Guangdong,1,20-Feb
Zhejiang,1,20-Feb
Henan,3,20-Feb
Hunan,2,20-Feb
Guangdong,1,21-Feb
Zhejiang,28,21-Feb
Henan,2,21-Feb
Hunan,1,21-Feb
Guangdong,6,22-Feb
Zhejiang,2,22-Feb
Henan,3,22-Feb
Hunan,2,22-Feb
Guangdong,3,23-Feb
Zhejiang,0,23-Feb
Henan,1,23-Feb
Hunan,3,23-Feb
Guangdong,3,24-Feb
Zhejiang,0,24-Feb
Henan,0,24-Feb
Hunan,0,24-Feb
Guangdong,2,25-Feb
Zhejiang,0,25-Feb
Henan,0,25-Feb
Hunan,0,25-Feb
Guangdong,0,26-Feb
Zhejiang,0,26-Feb
Henan,0,26-Feb
Hunan,0,26-Feb
Guangdong,0,27-Feb
Zhejiang,0,27-Feb
Henan,1,27-Feb
Hunan,1,27-Feb
Guangdong,1,28-Feb
Zhejiang,0,28-Feb
Henan,0,28-Feb
Hunan,0,28-Feb
Guangdong,1,29-Feb
Zhejiang,0,29-Feb
Henan,0,29-Feb
Hunan,1,29-Feb
Guangdong,0,1-Mar
Zhejiang,0,1-Mar
Henan,0,1-Mar
Hunan,0,1-Mar
Guangdong,1,2-Mar
Zhejiang,1,2-Mar
Henan,0,2-Mar
Hunan,0,2-Mar
Guangdong,0,3-Mar
Zhejiang,0,3-Mar
Henan,0,3-Mar
Hunan,0,3-Mar
Guangdong,0,4-Mar
Zhejiang,7,4-Mar
Henan,0,4-Mar
Hunan,0,4-Mar
Guangdong,1,5-Mar
Zhejiang,2,5-Mar
Henan,0,5-Mar
Hunan,0,5-Mar
Guangdong,1,6-Mar
Zhejiang,0,6-Mar
Henan,0,6-Mar
Hunan,0,6-Mar
Guangdong,0,7-Mar
Zhejiang,0,7-Mar
Henan,0,7-Mar
Hunan,0,7-Mar
Guangdong,0,8-Mar
Zhejiang,0,8-Mar
Henan,0,8-Mar
Hunan,0,8-Mar
Guangdong,0,9-Mar
Zhejiang,0,9-Mar
Henan,0,9-Mar
Hunan,0,9-Mar
Guangdong,1,10-Mar
Zhejiang,0,10-Mar
Henan,0,10-Mar
Hunan,0,10-Mar
Guangdong,3,11-Mar
Zhejiang,0,11-Mar
Henan,1,11-Mar
Hunan,0,11-Mar
Guangdong,0,12-Mar
Zhejiang,0,12-Mar
Henan,0,12-Mar
Hunan,0,12-Mar
Guangdong,0,13-Mar
Zhejiang,0,13-Mar
Henan,0,13-Mar
Hunan,0,13-Mar
Guangdong,0,14-Mar
Zhejiang,12,14-Mar
Henan,0,14-Mar
Hunan,0,14-Mar
Guangdong,4,15-Mar
Zhejiang,4,15-Mar
Henan,0,15-Mar
Hunan,0,15-Mar
Guangdong,1,16-Mar
Zhejiang,0,16-Mar
Henan,0,16-Mar
Hunan,0,16-Mar
Guangdong,3,17-Mar
Zhejiang,1,17-Mar
Henan,0,17-Mar
Hunan,0,17-Mar
Guangdong,6,18-Mar
Zhejiang,0,18-Mar
Henan,0,18-Mar
Hunan,0,18-Mar
Guangdong,8,19-Mar
Zhejiang,1,19-Mar
Henan,0,19-Mar
Hunan,0,19-Mar
Guangdong,17,20-Mar
Zhejiang,1,20-Mar
Henan,0,20-Mar
Hunan,0,20-Mar
Guangdong,5,21-Mar
Zhejiang,2,21-Mar
Henan,0,21-Mar
Hunan,0,21-Mar
